day,start_span,end_span,original_entity,resolved_entity
1,870,877,Baghdad,Baghdad
2,128,135,Baghdad,Baghdad
2,139,145,Basreh,Basreh
2,302,309,Baghdad,Baghdad
2,366,375,Gherrarah,Gherrara
2,464,475,Diala river,Diala River
2,494,503,Ctesiphon,Ctesiphon
2,539,544,Ledje,Ledje
2,738,745,England,England
2,842,848,Basreh,Basreh
2,889,899,Marseilles,Marseilles
2,1074,1082,Constple,Constantinople
2,1216,1222,Basreh,Basreh
2,1302,1308,France,France
2,1380,1386,Basreh,Basreh
2,1423,1429,London,London
2,1505,1515,Baghdadieh,Baghdadieh
2,1538,1545,Azizieh,Azizieh
2,1582,1588,Toweel,Towil
3,75,81,Toweel,Towil
3,99,105,Memlah,Memlah
3,128,132,Coot,Coot
3,284,293,Aboo Dood,Aboo Dood
4,123,133,Ali Gherbi,Ali Gherbi
4,251,256,Amara,Amara
4,373,378,Amara,Amara
4,437,448,Kalat Saleh,Kalat Saleh
5,39,44,Paris,Paris
5,179,184,Amara,Amara
5,201,206,Azair,Azair
5,289,294,Gorna,Gorna
5,518,524,Basreh,Basreh
5,1309,1314,Paris,Paris
5,1662,1671,Marsilles,Marseilles
5,1934,1944,Marseilles,Marseilles
5,1990,2000,Marseilles,Marseilles
5,2065,2072,Bushire,Bushire
6,223,228,Paris,Paris
6,692,698,Basreh,Basreh
6,702,709,Baghdad,Baghdad
6,1003,1008,Gorna,Gorna
7,79,88,Ghumeyjeh,Ghumeyjeh Canal
7,292,299,Abdulla,Abdulla
7,303,306,Ali,Ali
7,585,590,Amara,Amara
7,696,701,Amara,Amara
8,85,95,Ali Gherbi,Ali Gherbi
8,205,210,Amara,Amara
8,250,261,Sheikh Saad,Sheikh Saad
8,293,297,Coot,Coot
9,57,63,Memlah,Memlah
9,84,91,Sheresh,Sheresh
9,232,236,Coot,Coot
9,269,276,Azizieh,Azizieh
9,350,365,Baghdadieh Fort,Baghdadieh
10,80,89,Ctesiphon,Ctesiphon
10,107,112,Diala,Diala River
10,136,145,Gherrarah,Gherrara
10,536,542,Hwedir,Howedir
13,442,448,Europe,Europe
14,530,536,Vienna,Vienna
14,582,589,Howedir,Howedir
15,329,337,Damascus,Damascus
15,376,380,Rome,Rome
15,596,601,Paris,Paris
16,54,61,Baghdad,Baghdad
16,65,71,Basrah,Basreh
16,381,390,Rustumyeh,Rustumyeh
16,481,486,Diala,Diala River
16,504,513,Ctesiphon,Ctesiphon
16,535,545,Baghdadieh,Baghdadieh
16,985,990,Towil,Towil
17,211,217,Memlah,Memlah
17,248,255,Bughela,Bughela
17,328,332,Coot,Coot
17,472,481,Ghumeyjeh,Ghumeyjeh Canal
17,678,689,Sheikh Saad,Sheikh Saad
18,92,103,Sheikh Saad,Sheikh Saad
18,148,158,Ali Gherbi,Ali Gherbi
18,443,448,Amara,Amara
18,608,614,Basreh,Basreh
18,679,684,Amara,Amara
18,934,939,Amara,Amara
18,982,994,Kalat Saleh~,Kalat Saleh
19,124,129,Amara,Amara
19,254,259,Azair,Azair
19,293,298,Amara,Amara
19,386,391,Gorna,Gorna
19,481,486,Gorna,Gorna
19,494,503,Euphrates,Euphrates
19,566,571,Gorna,Gorna
19,600,606,Maghil,Maghil
19,822,828,Basreh,Basreh
20,158,164,Bombay,Bombay
20,201,208,Baghdad,Baghdad
20,392,396,Coot,Coot
20,413,418,Tello,Tello
20,754,762,Kerbella,Kerbella
20,1052,1058,Basreh,Basreh
20,1062,1069,Baghdad,Baghdad
21,74,79,Gorna,Gorna
21,142,147,Azair,Azair
21,249,260,Kalat Saleh,Kalat Saleh
21,463,470,Baghdad,Baghdad
21,483,488,Jedda,Jedda
21,542,556,Constantinople,Constantinople
21,583,589,Basreh,Basreh
21,890,895,Amara,Amara
22,124,129,Amara,Amara
22,211,221,Ali Gherbi,Ali Gherbi
22,276,287,Sheikh Saad,Sheikh Saad
22,358,362,Coot,Coot
22,415,419,Coot,Coot
22,466,471,Mehdi,Mehdi
23,95,101,Memlah,Memlah
23,124,128,Coot,Coot
23,162,169,Azizieh,Azizieh
23,231,246,Baghdadieh Fort,Baghdadieh
23,574,581,Baghdad,Baghdad
23,604,610,Basreh,Basreh
24,125,139,Joorf el Batta,Joorf El Batta
24,249,258,Ctesiphon,Ctesiphon
24,295,300,Diala,Diala River
24,339,347,Gherrara,Gherrara
24,384,391,Baghdad,Baghdad
24,474,480,Aleppo,Aleppo
25,528,534,Mossul,Mossul
29,270,278,Damascus,Damascus
29,344,350,Novara,Novara
30,275,282,Baghdad,Baghdad
30,286,292,Basreh,Basreh
30,519,530,Diala River,Diala River
30,591,600,Ctesiphon,Ctesiphon
30,777,783,Basreh,Basreh
30,1174,1184,Baghdadieh,Baghdadieh
30,1212,1219,Azizieh,Azizieh
31,167,173,Memlah,Memlah
31,232,241,Umel Ajaj,Umel Ajaj
31,341,345,Coot,Coot
31,437,443,Bombay,Bombay
32,82,86,Coot,Coot
32,263,273,Ali Gherbi,Ali Gherbi
32,291,302,Ali Sherghi,Ali Sherghi
32,425,430,Amara,Amara
33,53,58,Amara,Amara
33,183,188,Amara,Amara
33,256,262,Basreh,Basreh
33,316,321,Azair,Azair
33,344,349,Gorna,Gorna
33,433,439,Basreh,Basreh
33,500,509,Euphrates,Euphrates
33,520,525,Sweib,Sweib
33,569,575,Basreh,Basreh
33,649,656,Baghdad,Baghdad
34,236,242,Basreh,Basreh
34,622,628,Bombay,Bombay
34,1041,1050,Port Said,Port Said
34,1411,1417,Bombay,Bombay
34,1488,1494,Basreh,Basreh
34,1498,1505,Baghdad,Baghdad
34,1613,1619,Basreh,Basreh
35,73,78,Azair,Azair
35,188,199,Kalat Saleh,Kalat Saleh
35,378,384,Basreh,Basreh
35,495,501,France,France
35,506,512,Bombay,Bombay
35,780,785,Amara,Amara
35,887,892,Amara,Amara
36,99,109,Ali Gherbi,Ali Gherbi
36,160,165,Amara,Amara
36,382,386,Coot,Coot
37,165,174,Umel Ajaj,Umel Ajaj
37,203,207,Coot,Coot
37,264,267,Haȋ,Haȋ
37,296,302,Memlah,Memlah
37,382,388,Brenij,Brenij
37,395,403,Humenyeh,Humenyeh
37,497,504,Azizieh,Azizieh
37,522,537,Baghdadieh Fort,Baghdadieh
38,113,118,Diala,Diala River
38,205,213,Gherrara,Gherrara
38,229,236,Baghdad,Baghdad
38,598,605,Baghdad,Baghdad
39,179,183,Rome,Rome
39,335,342,Howedir,Howedir
40,291,298,Howedir,Howedir
42,437,443,Basreh,Basreh
42,624,630,Europe,Europe
43,230,239,Port Said,Port Said
43,277,285,Damascus,Damascus
44,133,140,Baghdad,Baghdad
44,144,150,Basreh,Basreh
44,419,430,Diala river,Diala River
44,447,456,Ctesiphon,Ctesiphon
44,657,661,Coot,Coot
44,797,802,Swera,Swera
44,972,982,Baghdadieh,Baghdadieh
44,1005,1012,Azizieh,Azizieh
44,1063,1077,Constantinople,Constantinople
44,1106,1110,Suez,Suez
44,1534,1540,Toweel,Towil
45,79,85,Toweel,Towil
45,103,109,Memlah,Memlah
45,176,180,Coot,Coot
45,263,267,Coot,Coot
45,309,320,Sheikh Saad,Sheikh Saad
46,73,84,Sheikh Saad,Sheikh Saad
46,193,203,Ali Gherbi,Ali Gherbi
46,316,321,Amara,Amara
47,72,77,Amara,Amara
47,256,261,Azair,Azair
47,318,323,Gorna,Gorna
47,415,420,Gorna,Gorna
47,549,555,Basreh,Basreh
47,920,926,Basreh,Basreh
48,395,400,Gorna,Gorna
48,512,518,Bombay,Bombay
48,548,553,Paris,Paris
48,1082,1091,Port Said,Port Said
48,1217,1222,Paris,Paris
48,1439,1444,Paris,Paris
49,368,376,Shaebyeh,Shaebyeh
49,596,606,Marseilles,Marseilles
49,764,770,Basreh,Basreh
49,774,781,Baghdad,Baghdad
49,899,905,Basreh,Basreh
49,973,978,Gorna,Gorna
50,58,63,Azair,Azair
50,173,184,Kalat Saleh,Kalat Saleh
50,374,381,England,England
50,475,488,Abool Khassib,Abool Khassib
50,515,520,Amara,Amara
50,682,687,Amara,Amara
51,108,118,Ali Gherbi,Ali Gherbi
51,159,164,Amara,Amara
51,259,263,Coot,Coot
51,365,374,Haî river,Haî River
51,581,584,Hai,Hai
51,588,593,Tello,Tello
51,664,668,Coot,Coot
52,154,161,Bughela,Bughela
52,265,270,Kweit,Kweit
52,613,617,Coot,Coot
52,645,651,Memlah,Memlah
52,715,722,Sheresh,Sheresh
52,985,1000,Baghdadieh Fort,Baghdadieh
53,55,64,Ctesiphon,Ctesiphon
53,144,149,Diala,Diala River
53,179,187,Gherrara,Gherrara
54,664,667,Hit,Hit
54,670,679,Saglawyeh,Saglawyeh
54,700,709,Euphrates,Euphrates
56,203,209,Mossul,Mossul
56,230,236,Aleppo,Aleppo
57,280,290,Marseilles,Marseilles
57,339,344,Paris,Paris
58,111,118,Baghdad,Baghdad
58,122,128,Basreh,Basreh
58,362,370,Kerradah,Kerradah
58,459,467,Gherrara,Gherrara
58,552,557,Diala,Diala River
58,646,655,Ctesiphon,Ctesiphon
58,968,978,Baghdadieh,Baghdadieh
58,1093,1100,Azizieh,Azizieh
58,1133,1139,Brenij,Brenij
58,1222,1228,Toweel,Towil
